file_name,description,code,name,folder_name
moment_functions.js,used in create_task_v2 to keep track of time,"//used in create_task_v2 to keep track of time<br>function time_since_start_time_moment(start_time){<br>    now = moment().valueOf()  //now is the time right now<br>    start_time_instance = moment(start_time).valueOf()<br>    elapsed = now - start_time_instance;<br>    time_text_value = moment(elapsed).subtract({hours: 19}); //have to subtract 19 hours for some reason<br>    time_text = time_text_value.format(""HH:mm:ss"")<br>    return time_text<br> }<br>",time_since_start_time_moment,library
moment_functions.js,tells us how long ago ,//tells us how long ago <br>function moment_time_ago(input_time){<br>  return moment(input_time).fromNow();<br>},moment_time_ago,library
moment_functions.js,"check if the day is today, 'year, month, week, minute'","//check if the day is today, 'year, month, week, minute'<br>function check_if_date_is_current_range(input_date,date_range){<br>  date_range = date_range || 'day'<br>  return moment(input_date).isSame(Date.now(), date_range);",check_if_date_is_current_range,library
moment_functions.js,"creates a string that indicates whether its in the day,week,month,year","//creates a string that indicates whether its in the day,week,month,year<br>function date_within_range_string_create(input_date){<br>  date_string = ''<br>  if (moment(input_date).isSame(Date.now(), 'day')){<br>    date_string = date_string + ""today""<br>  }<br>  if (moment(input_date).isSame(Date.now(), 'week')){<br>    date_string = date_string + ""this_week""<br>  }<br>  if (moment(input_date).isSame(Date.now(), 'month')){<br>    date_string = date_string + ""this_month""<br>  }<br>  if (moment(input_date).isSame(Date.now(), 'year')){<br>    date_string = date_string + ""this_year""<br>  }<br>  if (moment(input_date) >= moment(Date.now())){<br>    date_string = date_string + ""future""<br>  }<br>  if (moment(input_date) <= moment(Date.now())){<br>    date_string = date_string + ""past""<br>  }<br>  return date_string<br>}<br>",date_within_range_string_create,library
moment_functions.js,get hour from time,"//get hour from time<br>function get_hour_from_time(i){<br>  r = Date(i)<br>  hour = parseInt(moment(r).format(""H"")) + 5<br>  return hour<br>}<br>",get_hour_from_time,library
moment_functions.js,get the current time from moment,//get the current time from moment<br>function attain_now_from_moment(){<br>  date_time = moment().format();<br>  return date_time<br>},attain_now_from_moment,library
moment_functions.js,return unix now moment,//return unix now moment<br>function unix_now_moment(){<br>	return moment().unix()<br>},unix_now_moment,library
moment_functions.js,return hour-minute format using moment,"//return hour-minute format using moment<br>function hour_format_moment(timestamp){<br>	return moment(timestamp).format(""hh:mmA"")<br>}",hour_format_moment,library
moment_functions.js,"filter a certain date for current time range such as today, this month etc.","//filter a certain date for current time range such as today, this month etc.<br>function date_range_filter_moment(date_input,strf){<br>    if (date_input){<br>      this_month = moment().format(strf) //01<br>      completed_date_moment = new moment(date_input)<br>      completed_month = completed_date_moment.format(strf)<br>      return completed_month === this_month<br>    }<br>}<br>",date_range_filter_moment,library
moment_functions.js,set the hour from a given day,"//set the hour from a given day<br>function set_date_time_moment(date,hour){<br>  new_date = new Date(moment(date).format())<br>  new_date.setHours(hour)<br>  return moment(new_date)",set_date_time_moment,library
moment_functions.js,,"<br>function date_difference_from_today_days_moment(date_added){<br>    a = new moment()<br>    b = new moment(date_added)<br>    age_days = a.diff(b,'days')<br>    return age_days<br>}<br>",date_difference_from_today_days_moment,library
moment_functions.js,dates that are within this month,"//dates that are within this month<br>function dates_within_this_month(){<br>    days = moment().daysInMonth();<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    date_string = year + ""-"" + month + ""-01""<br>    start_time = moment(date_string)<br>    hours_list = []<br>    for (i = 0; i < days; i++) { <br>        next_time = start_time.clone()<br>        next_time.add(i,'day')<br>        hours_list.push(next_time)<br><br>    }<br>    return hours_list<br>  } ",dates_within_this_month,library
moment_functions.js,return a list of days in the future ,"//return a list of days in the future <br>function number_of_days_ahead_calculate(days_ahead){<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    start_time = moment()<br>    hours_list = []<br>    for (i = 0; i < days_ahead; i++) { <br>        next_time = start_time.clone()<br>        next_time.add(i,'day')<br>        hours_list.push(next_time.format())<br>    }<br>    return hours_list<br>  } <br>",number_of_days_ahead_calculate,library
moment_functions.js,return a list of days in the future. This returns an array ,"//return a list of days in the future. This returns an array <br>function number_of_days_ahead_calculate_array(days_ahead){<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    start_time = moment()<br>    hours_list = []<br>    for (i = 0; i < days_ahead; i++) { <br>        next_time = start_time.clone()<br>        next_time.add(i,'day')<br><br>        hours_list.push({date:next_time.format()})<br>    }<br>    return hours_list<br>  } <br>",number_of_days_ahead_calculate_array,library
moment_functions.js,return list of days in the past,"//return list of days in the past<br>function dates_past_n_days(days){<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    date_string = moment().format(""YYYY-MM-DD"")//year + ""-"" + month + ""-01""<br>    start_time = moment(date_string)<br>    hours_list = []<br>    for (i = 0; i < days; i++) { <br>        next_time = start_time.clone()<br>        next_time.subtract(i,'day')<br>        hours_list.push(next_time)<br><br>    }<br>    hours_list.reverse()<br>    return hours_list<br>  } ",dates_past_n_days,library
moment_functions.js,return list of days in the past but strf formatted,"//return list of days in the past but strf formatted<br>function dates_past_n_days_formatted(days,strf){<br>    strf = strf || ""YYYY-MM-DD""<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    date_string = moment().format(""YYYY-MM-DD"")//year + ""-"" + month + ""-01""<br>    start_time = moment(date_string)<br>    hours_list = []<br>    for (i = 0; i < days; i++) { <br>        next_time = start_time.clone()<br>        next_time.subtract(i,'day')<br>        hours_list.push(next_time.format(strf))<br>    }<br>    hours_list.reverse()<br>    return hours_list<br>  } <br><br>",dates_past_n_days_formatted,library
moment_functions.js,return list of days in the past but strf formatted. This is as an array.,"//return list of days in the past but strf formatted. This is as an array.<br>function dates_past_n_days_formatted_array(days,strf){<br>    strf = strf || ""YYYY-MM-DD""<br>    today = new Date()<br>    month = String(today.getMonth()+1)<br>    year = String(today.getFullYear())<br>    date_string = moment().format(""YYYY-MM-DD"")//year + ""-"" + month + ""-01""<br>    start_time = moment(date_string)<br>    hours_list = []<br>    for (i = 0; i < days; i++) { <br>        next_time = start_time.clone()<br>        next_time.subtract(i,'day')<br>        hours_list.push({date:next_time.format(strf)})<br><br>    }<br>    hours_list.reverse()<br>    return hours_list<br>  } <br>",dates_past_n_days_formatted_array,library
moment_functions.js,pulls the dates between two dates,"//pulls the dates between two dates<br>function dates_between_dates_moment(startDate, stopDate) {<br>    var dateArray = new Array();<br>    var currentDate = startDate;<br>    while (currentDate <= stopDate) {<br>        dateArray.push(currentDate.clone());<br>        currentDate.add(1,'day');<br>    }<br>    return dateArray;<br>}<br><br>",dates_between_dates_moment,library
stock_functions.js,,"<br>function stock_pull(url){<br>    url = url||""https://api.iextrading.com/1.0/stock/market/batch?symbols=aapl,fb&types=quote,news,chart&range=1m&last=5""<br>    l = $.ajax({<br>      url: url,<br>      method: ""GET"",<br>      async:false,<br>      headers: {""Accept"":""application/json; odata=verbose""}<br>    })<br>    results = l.responseJSON<br>    return results",stock_pull,library
toastr_functions.js,message notification once something is done,//message notification once something is done<br>function toastr_notification(message){<br>	toastr.options.closeButton = true;<br>	toastr.options.onclick = function() { console.log('clicked'); }<br>	toastr.info(message),toastr_notification,library
typewriter_functions.js,create a typewritter effect using typewritter library (https://safi.me.uk/typewriterjs/),"//create a typewritter effect using typewritter library (https://safi.me.uk/typewriterjs/)<br>function typewriter_element_create(div_id,input_text){<br>	div_id = div_id||'app'<br>	input_text = input_text||$(""#""+div_id).html()<br><br><br>	var app = document.getElementById(div_id);<br>	var typewriter = new Typewriter(app, {<br>	    loop: true<br>	});<br><br>	typewriter.typeString(input_text)<br>	    .pauseFor(10000)<br>	    .start();<br><br>}",typewriter_element_create,library
typewriter_functions.js,,"<br>function typewriter_multiple_questions_create(div_id) {<br>      div_id = div_id || 'app'<br>      questions = $(""#"" + div_id).attr(""questions"").split(""|"")<br><br>        <br>      var app = document.getElementById(div_id);<br>      var typewriter = new Typewriter(app, {<br>        loop: true<br>      });<br>        <br>    questions.forEach(function(i){<br>      typewriter.typeString(String(i))<br>      .pauseFor(1000)<br>      .deleteAll()<br>        <br>    })<br><br>        <br>          <br>   typewriter.start();",typewriter_multiple_questions_create,library
underscore_functions.js, get sum from array with key,"// get sum from array with key<br>function sum_float_convert_from_array_underscore(arr,key_name) { <br>  // returns the sum total of all values in the array<br>  return _.reduce(arr, function(memo, num) { <br>    r = memo + (parseFloat(num[key_name])||0)<br>    return r <br>  }, 0); <br>}",sum_float_convert_from_array_underscore,library
underscore_functions.js,group by an array,"//group by an array<br>function group_by_underscore(gspread_array_data){<br>	_.groupBy(gspread_array_data,'status')['Red']||[]<br>}",group_by_underscore,library
underscore_functions.js,,"<br>function min_date_from_array_underscore(array,key_name){<br>	key_name = key_name || 'task_date'<br>	return _.min(array,function(D){return moment(D[key_name]).valueOf() })<br>",min_date_from_array_underscore,library
